date,customer_id,product,price,quantity,coupon_code,shipping_city
56:34.9,CUST1067,Keyboard,563.07,1,,Los Angeles
56:34.9,CUST1068,Monitor,891.66,4,FREESHIP,Chicago
56:34.9,CUST1069,Monitor,1101.64,5,FREESHIP,Houston
56:34.9,CUST1070,Laptop,585.87,5,DEAL20,Chicago
56:34.9,CUST1071,Mouse,933.96,5,DEAL20,New York
56:34.9,CUST1072,Laptop,1467.09,4,,Los Angeles
56:34.9,CUST1073,Smartphone,36.27,5,FREESHIP,New York
56:34.9,CUST1074,Headphones,36.16,4,WELCOME,Phoenix
56:34.9,CUST1075,Keyboard,83.6,5,WELCOME,Los Angeles
56:34.9,CUST1076,Smartphone,447.76,5,FREESHIP,Los Angeles
56:34.9,CUST1077,Monitor,628,2,SAVE10,New York
56:34.9,CUST1078,Headphones,495.62,1,DEAL20,Chicago
56:34.9,CUST1079,Smartphone,721.56,2,,Los Angeles
56:34.9,CUST1080,Headphones,450.36,5,DEAL20,Chicago
56:34.9,CUST1081,Monitor,176.51,5,SAVE10,Houston
56:34.9,CUST1082,Mouse,252.33,2,WELCOME,New York
56:34.9,CUST1083,Mouse,304.85,1,DEAL20,Phoenix
56:34.9,CUST1084,Laptop,1399.34,1,FREESHIP,Houston
56:34.9,CUST1085,Mouse,1162.11,5,FREESHIP,Phoenix
56:34.9,CUST1086,Laptop,620.55,3,FREESHIP,New York
56:34.9,CUST1087,Mouse,1227.96,5,WELCOME,Chicago
56:34.9,CUST1088,Laptop,1061.79,5,,New York
56:34.9,CUST1089,Keyboard,1146.89,3,DEAL20,Houston
56:34.9,CUST1090,Mouse,1203.7,5,,New York
56:34.9,CUST1091,Mouse,76.9,5,,Houston
56:34.9,CUST1092,Keyboard,567.03,4,WELCOME,Chicago
56:34.9,CUST1093,Headphones,1077.65,2,DEAL20,Chicago
56:34.9,CUST1094,Laptop,297.78,1,SAVE10,Chicago
56:34.9,CUST1095,Mouse,1435.83,4,SAVE10,Los Angeles
56:34.9,CUST1096,Headphones,995.96,2,SAVE10,Phoenix
56:34.9,CUST1097,Laptop,882.52,3,DEAL20,New York
56:34.9,CUST1098,Keyboard,1140.48,1,,Phoenix
56:34.9,CUST1099,Laptop,1309.74,5,FREESHIP,Los Angeles
56:34.9,CUST1100,Headphones,236.75,4,SAVE10,New York
56:34.9,CUST1101,Headphones,134.91,1,SAVE10,Los Angeles
56:34.9,CUST1102,Headphones,477.31,1,,Los Angeles
56:34.9,CUST1103,Monitor,47.46,1,WELCOME,Houston
56:34.9,CUST1104,Laptop,238.99,3,,Houston
56:34.9,CUST1105,Laptop,1438.9,1,WELCOME,Chicago
56:34.9,CUST1106,Laptop,55.29,5,WELCOME,New York
56:34.9,CUST1107,Smartphone,479.73,1,SAVE10,Phoenix
56:34.9,CUST1108,Mouse,1222.15,1,SAVE10,Los Angeles
56:34.9,CUST1109,Laptop,253.8,4,SAVE10,Chicago
56:34.9,CUST1110,Laptop,1117.59,1,WELCOME,New York
56:34.9,CUST1111,Laptop,590.55,3,DEAL20,New York
56:34.9,CUST1112,Headphones,249.64,1,FREESHIP,Los Angeles
56:34.9,CUST1113,Mouse,941.2,2,,New York
56:34.9,CUST1114,Smartphone,1124.02,3,DEAL20,Los Angeles
56:34.9,CUST1115,Smartphone,970.27,1,WELCOME,Houston
56:34.9,CUST1116,Headphones,735.48,4,DEAL20,Chicago
56:34.9,CUST1117,Smartphone,163.7,1,WELCOME,Houston
56:34.9,CUST1118,Keyboard,1384.14,2,,New York
56:34.9,CUST1119,Headphones,1195.89,1,FREESHIP,Los Angeles
56:34.9,CUST1120,Laptop,720.45,4,SAVE10,Los Angeles
56:34.9,CUST1121,Smartphone,1473.98,4,FREESHIP,New York
56:34.9,CUST1122,Laptop,620.35,4,SAVE10,Houston
56:34.9,CUST1123,Keyboard,691.79,4,WELCOME,Chicago
56:34.9,CUST1124,Smartphone,1097.46,1,,Houston
56:34.9,CUST1125,Headphones,905.4,5,FREESHIP,Chicago
56:34.9,CUST1126,Laptop,833.19,5,FREESHIP,Houston
56:34.9,CUST1127,Headphones,943.06,3,SAVE10,Houston
56:34.9,CUST1128,Mouse,772.9,4,FREESHIP,Phoenix
56:34.9,CUST1129,Smartphone,211.2,2,DEAL20,Phoenix
56:34.9,CUST1130,Mouse,1027.55,1,,Los Angeles
56:34.9,CUST1131,Smartphone,894.1,2,,New York
56:34.9,CUST1132,Smartphone,34.27,4,FREESHIP,Houston
56:34.9,CUST1133,Headphones,164.45,5,DEAL20,Los Angeles
56:34.9,CUST1134,Mouse,193.81,5,SAVE10,New York
56:34.9,CUST1135,Keyboard,69.34,4,DEAL20,Chicago
56:34.9,CUST1136,Monitor,860.49,1,FREESHIP,New York
56:34.9,CUST1137,Mouse,884.55,4,FREESHIP,Phoenix
56:34.9,CUST1138,Laptop,1071.87,2,SAVE10,Phoenix
56:34.9,CUST1139,Smartphone,669.88,5,SAVE10,Chicago
56:34.9,CUST1140,Headphones,350.1,5,WELCOME,Houston
56:34.9,CUST1141,Headphones,636.67,2,,Phoenix
56:34.9,CUST1142,Laptop,77.72,4,SAVE10,Los Angeles
56:34.9,CUST1143,Keyboard,888.81,4,WELCOME,Houston
56:34.9,CUST1144,Headphones,1000.24,2,,Los Angeles
56:34.9,CUST1145,Smartphone,593.15,3,DEAL20,Phoenix
56:34.9,CUST1146,Headphones,634.58,1,WELCOME,New York
56:34.9,CUST1147,Smartphone,547.07,2,,New York
56:34.9,CUST1148,Laptop,1104.44,2,,Los Angeles
56:34.9,CUST1149,Smartphone,883.92,4,WELCOME,Houston
56:34.9,CUST1150,Monitor,504.9,4,FREESHIP,Phoenix
56:34.9,CUST1151,Keyboard,893.83,3,WELCOME,Phoenix
56:34.9,CUST1152,Headphones,1365.3,5,,Houston
56:34.9,CUST1153,Keyboard,1421.1,3,WELCOME,Phoenix
56:34.9,CUST1154,Mouse,304.65,5,FREESHIP,Chicago
56:34.9,CUST1155,Laptop,276.06,1,WELCOME,Houston
56:34.9,CUST1156,Monitor,978.13,5,FREESHIP,Phoenix
56:34.9,CUST1157,Headphones,450.46,4,SAVE10,Houston
56:34.9,CUST1158,Headphones,1188.78,1,DEAL20,Los Angeles
56:34.9,CUST1159,Mouse,698.06,1,WELCOME,Chicago
56:34.9,CUST1160,Headphones,537.61,4,SAVE10,Phoenix
56:34.9,CUST1161,Mouse,533.68,3,SAVE10,Chicago
56:34.9,CUST1162,Laptop,885.16,3,,Chicago
56:34.9,CUST1163,Headphones,1076.73,3,FREESHIP,Los Angeles
56:34.9,CUST1164,Mouse,1476.77,3,WELCOME,Houston
56:34.9,CUST1165,Keyboard,112.71,3,SAVE10,Chicago
56:34.9,CUST1166,Monitor,240.91,1,WELCOME,New York
56:34.9,CUST1167,Headphones,397.03,1,FREESHIP,Houston
56:34.9,CUST1168,Laptop,965.55,4,SAVE10,Chicago
56:34.9,CUST1169,Mouse,1186.82,2,SAVE10,Chicago
56:34.9,CUST1170,Monitor,1489.5,4,DEAL20,Phoenix
56:34.9,CUST1171,Mouse,561.18,5,FREESHIP,New York
56:34.9,CUST1172,Smartphone,874.73,5,SAVE10,Los Angeles
56:34.9,CUST1173,Keyboard,342.25,2,SAVE10,New York
56:34.9,CUST1174,Mouse,1280.57,2,FREESHIP,Houston
56:34.9,CUST1175,Mouse,42.33,2,,New York
56:34.9,CUST1176,Headphones,1214,4,DEAL20,Houston
56:34.9,CUST1177,Laptop,810.77,1,SAVE10,Phoenix
56:34.9,CUST1178,Mouse,1056.75,2,WELCOME,Houston
56:34.9,CUST1179,Monitor,740.33,5,DEAL20,Phoenix
56:34.9,CUST1180,Laptop,558.45,1,FREESHIP,Los Angeles
56:34.9,CUST1181,Laptop,1369.95,2,SAVE10,New York
56:34.9,CUST1182,Laptop,205.63,5,FREESHIP,Houston
56:34.9,CUST1183,Keyboard,830.57,5,SAVE10,New York
56:34.9,CUST1184,Mouse,931.34,4,DEAL20,Houston
56:34.9,CUST1185,Monitor,458.9,1,,Chicago
56:34.9,CUST1186,Laptop,96.82,4,,Los Angeles
56:34.9,CUST1187,Laptop,120.21,3,,New York
56:34.9,CUST1188,Smartphone,925.24,2,FREESHIP,New York
56:34.9,CUST1189,Mouse,1113.36,1,SAVE10,New York
56:34.9,CUST1190,Laptop,401.18,2,SAVE10,Phoenix
56:34.9,CUST1191,Mouse,1404.57,2,FREESHIP,New York
56:34.9,CUST1192,Keyboard,858.26,2,SAVE10,Los Angeles
56:34.9,CUST1193,Keyboard,452.74,2,,New York
56:34.9,CUST1194,Mouse,884.33,3,SAVE10,New York
56:34.9,CUST1195,Headphones,1457.63,3,DEAL20,Los Angeles
56:34.9,CUST1196,Headphones,182.48,3,,New York
56:34.9,CUST1197,Laptop,424.7,1,DEAL20,Houston
56:34.9,CUST1198,Smartphone,179.99,2,FREESHIP,Los Angeles
56:34.9,CUST1199,Keyboard,1034.9,2,SAVE10,New York
56:34.9,CUST1200,Headphones,636.85,5,WELCOME,Houston
56:34.9,CUST1201,Monitor,1406.18,4,FREESHIP,New York
56:34.9,CUST1202,Keyboard,801.05,5,DEAL20,New York
56:34.9,CUST1203,Monitor,1100.94,5,DEAL20,Chicago
56:34.9,CUST1204,Smartphone,1163.41,5,WELCOME,Houston
56:34.9,CUST1205,Headphones,1472.09,1,DEAL20,Chicago
56:34.9,CUST1206,Keyboard,116.02,3,WELCOME,Phoenix
56:34.9,CUST1207,Headphones,1356.74,2,DEAL20,Chicago
56:34.9,CUST1208,Laptop,28.1,4,,Chicago
56:34.9,CUST1209,Monitor,88.43,1,,New York
56:34.9,CUST1210,Monitor,119.64,5,SAVE10,Los Angeles
56:34.9,CUST1211,Monitor,472.27,5,DEAL20,Houston
56:34.9,CUST1212,Headphones,387.97,5,,Chicago
56:34.9,CUST1213,Headphones,1353.47,5,SAVE10,New York
56:34.9,CUST1214,Monitor,1016.6,2,,New York
56:34.9,CUST1215,Keyboard,809.09,5,FREESHIP,New York
56:34.9,CUST1216,Smartphone,103.53,2,WELCOME,Phoenix
56:34.9,CUST1217,Laptop,770.02,4,DEAL20,Houston
56:34.9,CUST1218,Keyboard,1133.16,3,WELCOME,Phoenix
56:34.9,CUST1219,Mouse,993.66,3,WELCOME,New York
56:34.9,CUST1220,Headphones,1173.13,4,FREESHIP,Houston
56:34.9,CUST1221,Monitor,810.92,4,WELCOME,Los Angeles
56:34.9,CUST1222,Monitor,266.65,3,SAVE10,Chicago
56:34.9,CUST1223,Keyboard,1104.16,3,WELCOME,Chicago
56:34.9,CUST1224,Keyboard,1354.98,4,,Phoenix
56:34.9,CUST1225,Mouse,1384.79,1,FREESHIP,Houston
56:34.9,CUST1226,Keyboard,1091.81,2,,Phoenix
56:34.9,CUST1227,Laptop,48.85,2,FREESHIP,Los Angeles
56:34.9,CUST1228,Monitor,1391.09,3,DEAL20,Houston
56:34.9,CUST1229,Keyboard,883.58,3,WELCOME,Houston
56:34.9,CUST1230,Smartphone,708.87,2,DEAL20,New York
56:34.9,CUST1231,Monitor,269.5,4,WELCOME,Chicago
56:34.9,CUST1232,Monitor,1271.15,2,FREESHIP,Houston
56:34.9,CUST1233,Headphones,457.89,4,DEAL20,Phoenix
56:34.9,CUST1234,Monitor,315.49,5,SAVE10,Chicago
56:34.9,CUST1235,Laptop,232.3,2,,Los Angeles
56:34.9,CUST1236,Mouse,321.04,5,WELCOME,Houston
56:34.9,CUST1237,Smartphone,474.6,4,,Houston
56:34.9,CUST1238,Keyboard,1213.22,3,,New York
56:34.9,CUST1239,Laptop,129.86,5,WELCOME,Phoenix
56:34.9,CUST1240,Keyboard,1008.98,5,WELCOME,New York
56:34.9,CUST1241,Headphones,231.36,2,FREESHIP,Phoenix
56:34.9,CUST1242,Laptop,635.92,2,DEAL20,Houston
56:34.9,CUST1243,Smartphone,740.75,3,WELCOME,Houston
56:34.9,CUST1244,Laptop,492.59,4,FREESHIP,Chicago
56:34.9,CUST1245,Keyboard,876.08,1,,Phoenix
56:34.9,CUST1246,Smartphone,1422.13,4,SAVE10,Phoenix
56:34.9,CUST1247,Keyboard,931.67,3,DEAL20,Houston
56:34.9,CUST1248,Laptop,685.71,3,DEAL20,Phoenix
56:34.9,CUST1249,Mouse,600.37,1,DEAL20,New York
56:34.9,CUST1250,Laptop,180.42,5,WELCOME,Phoenix
56:34.9,CUST1251,Keyboard,888.8,3,SAVE10,New York
56:34.9,CUST1252,Keyboard,999.1,2,SAVE10,New York
56:34.9,CUST1253,Keyboard,876.31,2,WELCOME,Chicago
56:34.9,CUST1254,Mouse,55.93,1,,Houston
56:34.9,CUST1255,Monitor,607.78,3,WELCOME,Phoenix
56:34.9,CUST1256,Keyboard,1001.15,1,,Phoenix
56:34.9,CUST1257,Keyboard,555.05,1,WELCOME,Phoenix
56:34.9,CUST1258,Mouse,1065.13,3,WELCOME,Chicago
56:34.9,CUST1259,Headphones,1172.06,5,SAVE10,New York
56:34.9,CUST1260,Monitor,106.72,3,WELCOME,New York
56:34.9,CUST1261,Mouse,983.2,4,DEAL20,Houston
56:34.9,CUST1262,Keyboard,1445.12,3,FREESHIP,Phoenix
56:34.9,CUST1263,Mouse,662.01,2,SAVE10,Los Angeles
56:34.9,CUST1264,Mouse,456.16,3,FREESHIP,Houston
56:34.9,CUST1265,Mouse,1359.28,2,DEAL20,Houston
56:34.9,CUST1266,Headphones,1073.41,4,WELCOME,New York
56:34.9,CUST1267,Smartphone,854.01,3,SAVE10,Los Angeles
56:34.9,CUST1268,Laptop,930.84,1,DEAL20,New York
56:34.9,CUST1269,Laptop,1339.36,1,,Los Angeles
56:34.9,CUST1270,Smartphone,598.69,1,FREESHIP,New York
56:34.9,CUST1271,Keyboard,804.56,4,WELCOME,Houston
56:34.9,CUST1272,Headphones,108.3,5,FREESHIP,Phoenix
56:34.9,CUST1273,Headphones,1332.14,1,FREESHIP,Chicago
56:34.9,CUST1274,Monitor,130.14,1,DEAL20,Houston
56:34.9,CUST1275,Headphones,1126.82,4,FREESHIP,Chicago
56:34.9,CUST1276,Laptop,110.24,2,WELCOME,Los Angeles
56:34.9,CUST1277,Smartphone,122.38,1,FREESHIP,Los Angeles
56:34.9,CUST1278,Headphones,534.96,4,WELCOME,Phoenix
56:34.9,CUST1279,Smartphone,1230.37,2,WELCOME,Los Angeles
56:34.9,CUST1280,Monitor,1001.96,2,DEAL20,New York
56:34.9,CUST1281,Keyboard,810.54,3,SAVE10,Los Angeles
56:34.9,CUST1282,Smartphone,1436.37,3,SAVE10,Houston
56:34.9,CUST1283,Smartphone,36.16,4,,Los Angeles
56:34.9,CUST1284,Monitor,1404.73,1,DEAL20,Houston
56:34.9,CUST1285,Monitor,967.12,5,SAVE10,Chicago
56:34.9,CUST1286,Smartphone,774.44,4,SAVE10,Phoenix
56:34.9,CUST1287,Smartphone,785.58,1,DEAL20,Los Angeles
56:34.9,CUST1288,Smartphone,1337.07,4,,Phoenix
56:34.9,CUST1289,Smartphone,821.92,3,,Los Angeles
56:34.9,CUST1290,Smartphone,1272.38,5,SAVE10,New York
56:34.9,CUST1291,Monitor,587.17,2,WELCOME,Houston
56:34.9,CUST1292,Monitor,385.64,5,WELCOME,New York
56:34.9,CUST1293,Monitor,423.04,2,FREESHIP,New York
56:34.9,CUST1294,Headphones,1193.61,1,WELCOME,Los Angeles
56:34.9,CUST1295,Smartphone,1339.62,1,FREESHIP,Chicago
56:34.9,CUST1296,Smartphone,341.79,2,,New York
56:34.9,CUST1297,Smartphone,480.98,2,,Houston
56:34.9,CUST1298,Laptop,233.67,4,SAVE10,Phoenix
56:34.9,CUST1299,Mouse,486.58,4,WELCOME,Phoenix
56:34.9,CUST1300,Keyboard,688.33,5,SAVE10,New York
56:34.9,CUST1301,Monitor,744.78,3,,Los Angeles
56:34.9,CUST1302,Monitor,1399.92,2,SAVE10,Houston
56:34.9,CUST1303,Headphones,422.41,5,,Phoenix
56:34.9,CUST1304,Headphones,1082.31,2,,Chicago
56:34.9,CUST1305,Keyboard,825.2,3,,Houston
56:34.9,CUST1306,Keyboard,930.77,2,FREESHIP,Phoenix
56:34.9,CUST1307,Headphones,1318.76,1,SAVE10,Phoenix
56:34.9,CUST1308,Mouse,1268.39,4,,Phoenix
56:34.9,CUST1309,Monitor,393.07,2,DEAL20,Phoenix
56:34.9,CUST1310,Monitor,1405.05,4,WELCOME,Houston
56:34.9,CUST1311,Monitor,442.54,3,SAVE10,Houston
56:34.9,CUST1312,Smartphone,1332.81,5,WELCOME,Phoenix
56:34.9,CUST1313,Keyboard,45.6,4,,Chicago
56:34.9,CUST1314,Headphones,457.09,3,DEAL20,Phoenix
56:34.9,CUST1315,Monitor,206.1,2,SAVE10,Los Angeles
56:34.9,CUST1316,Laptop,703.8,1,DEAL20,Chicago
56:34.9,CUST1317,Keyboard,1473.45,4,,Chicago
56:34.9,CUST1318,Laptop,1176.61,5,,Los Angeles
56:34.9,CUST1319,Monitor,439.77,3,WELCOME,Chicago
56:34.9,CUST1320,Keyboard,117.41,4,FREESHIP,Houston
56:34.9,CUST1321,Laptop,621.22,4,SAVE10,Houston
56:34.9,CUST1322,Smartphone,20.31,1,FREESHIP,Los Angeles
56:34.9,CUST1323,Mouse,914.56,1,,Phoenix
56:34.9,CUST1324,Mouse,123.04,1,,Houston
56:34.9,CUST1325,Mouse,1108.45,1,FREESHIP,Phoenix
56:34.9,CUST1326,Keyboard,1107.13,1,SAVE10,New York
56:34.9,CUST1327,Keyboard,293.02,1,FREESHIP,Houston
56:34.9,CUST1328,Keyboard,1422.7,5,WELCOME,Los Angeles
56:34.9,CUST1329,Headphones,160.2,2,WELCOME,Phoenix
56:34.9,CUST1330,Smartphone,190.8,4,FREESHIP,New York
56:34.9,CUST1331,Keyboard,1406.45,3,,New York
56:34.9,CUST1332,Monitor,159.15,3,SAVE10,Phoenix
56:34.9,CUST1333,Laptop,692.39,1,WELCOME,Houston
56:34.9,CUST1334,Laptop,541.08,2,FREESHIP,Phoenix
56:34.9,CUST1335,Smartphone,714.41,2,,Chicago
56:34.9,CUST1336,Headphones,668.67,3,WELCOME,Los Angeles
56:34.9,CUST1337,Smartphone,440.68,1,SAVE10,New York
56:34.9,CUST1338,Keyboard,1309.6,3,,Houston
56:34.9,CUST1339,Smartphone,153.1,2,DEAL20,Chicago
56:34.9,CUST1340,Mouse,799.56,3,,New York
56:34.9,CUST1341,Mouse,56.59,2,FREESHIP,New York
56:34.9,CUST1342,Laptop,939.8,3,SAVE10,Houston
56:34.9,CUST1343,Keyboard,157.01,5,,Phoenix
56:34.9,CUST1344,Smartphone,786.19,1,FREESHIP,Phoenix
56:34.9,CUST1345,Mouse,636.77,2,DEAL20,Phoenix
56:34.9,CUST1346,Smartphone,152.76,2,SAVE10,Phoenix
56:34.9,CUST1347,Smartphone,1166.21,3,SAVE10,Phoenix
56:34.9,CUST1348,Monitor,1086.65,5,,Chicago
56:34.9,CUST1349,Mouse,1033.13,4,,New York
56:34.9,CUST1350,Keyboard,851.23,5,SAVE10,New York
56:34.9,CUST1351,Smartphone,1191.24,5,WELCOME,Houston
56:34.9,CUST1352,Laptop,1301.09,3,WELCOME,Houston
56:34.9,CUST1353,Keyboard,720.97,2,,Houston
56:34.9,CUST1354,Headphones,176.69,2,DEAL20,Chicago
56:34.9,CUST1355,Keyboard,155.3,3,DEAL20,Chicago
56:34.9,CUST1356,Laptop,419.86,5,DEAL20,Chicago
56:34.9,CUST1357,Laptop,383.99,2,SAVE10,Los Angeles
56:34.9,CUST1358,Keyboard,923.32,4,DEAL20,Chicago
56:34.9,CUST1359,Mouse,734.46,3,FREESHIP,Phoenix
56:34.9,CUST1360,Mouse,1262.01,1,WELCOME,Houston
56:34.9,CUST1361,Monitor,1269.66,3,SAVE10,Los Angeles
56:34.9,CUST1362,Smartphone,217.27,3,WELCOME,Los Angeles
56:34.9,CUST1363,Keyboard,844.72,1,DEAL20,New York
56:34.9,CUST1364,Mouse,141.93,4,WELCOME,Chicago
56:34.9,CUST1365,Laptop,787.33,3,DEAL20,Houston
56:34.9,CUST1366,Mouse,1432.15,5,SAVE10,Los Angeles
56:34.9,CUST1367,Mouse,160.44,5,FREESHIP,Phoenix
56:34.9,CUST1368,Keyboard,115.56,2,DEAL20,Chicago
56:34.9,CUST1369,Monitor,670.75,4,SAVE10,New York
56:34.9,CUST1370,Keyboard,1486.62,5,FREESHIP,Los Angeles
56:34.9,CUST1371,Mouse,1363.97,5,DEAL20,Los Angeles
56:34.9,CUST1372,Smartphone,444.48,1,FREESHIP,Houston
56:34.9,CUST1373,Headphones,372.76,4,DEAL20,Los Angeles
56:34.9,CUST1374,Headphones,1274.56,3,WELCOME,New York
56:34.9,CUST1375,Monitor,436.13,3,WELCOME,Phoenix
56:34.9,CUST1376,Laptop,566.31,2,,Phoenix
56:34.9,CUST1377,Smartphone,113.35,5,DEAL20,Los Angeles
56:34.9,CUST1378,Mouse,728.17,5,SAVE10,Houston
56:34.9,CUST1379,Keyboard,807.37,1,FREESHIP,Chicago
56:34.9,CUST1380,Laptop,98.18,5,,Chicago
56:34.9,CUST1381,Laptop,1094.34,3,WELCOME,Los Angeles
56:34.9,CUST1382,Mouse,1380.82,3,DEAL20,Chicago
56:34.9,CUST1383,Keyboard,983.99,5,,Phoenix
56:34.9,CUST1384,Mouse,1148.96,3,SAVE10,New York
56:34.9,CUST1385,Keyboard,676.31,2,WELCOME,Chicago
56:34.9,CUST1386,Headphones,173.1,4,FREESHIP,New York
56:34.9,CUST1387,Monitor,363.97,5,WELCOME,Chicago
56:34.9,CUST1388,Smartphone,616.69,2,,Phoenix
56:34.9,CUST1389,Smartphone,1165.96,3,SAVE10,New York
56:34.9,CUST1390,Headphones,1168.8,3,WELCOME,Los Angeles
56:34.9,CUST1391,Smartphone,206.53,3,DEAL20,Chicago
56:34.9,CUST1392,Monitor,1195.05,4,DEAL20,Los Angeles
56:34.9,CUST1393,Smartphone,262.8,1,DEAL20,Phoenix
56:34.9,CUST1394,Mouse,1408.57,1,,Phoenix
56:34.9,CUST1395,Mouse,944.55,4,DEAL20,Los Angeles
56:34.9,CUST1396,Laptop,566.97,4,SAVE10,Phoenix
56:34.9,CUST1397,Mouse,1245.59,4,SAVE10,Houston
56:34.9,CUST1398,Mouse,60.34,4,WELCOME,Phoenix
56:34.9,CUST1399,Keyboard,416.59,4,WELCOME,Chicago
56:34.9,CUST1400,Monitor,782.22,5,DEAL20,Houston
56:34.9,CUST1401,Smartphone,462.37,1,WELCOME,Houston
56:34.9,CUST1402,Headphones,1479.83,2,,Houston
56:34.9,CUST1403,Laptop,1421.88,2,SAVE10,New York
56:34.9,CUST1404,Keyboard,329.13,4,SAVE10,Houston
56:34.9,CUST1405,Smartphone,1006.05,5,SAVE10,New York
56:34.9,CUST1406,Mouse,334.7,4,DEAL20,Houston
56:34.9,CUST1407,Monitor,488.54,5,SAVE10,Chicago
56:34.9,CUST1408,Mouse,64.82,3,,Houston
56:34.9,CUST1409,Smartphone,546.79,5,FREESHIP,Los Angeles
56:34.9,CUST1410,Headphones,1335,1,FREESHIP,Chicago
56:34.9,CUST1411,Keyboard,397.46,5,SAVE10,New York
56:34.9,CUST1412,Monitor,1146.57,5,DEAL20,Los Angeles
